book_index,paragraph_index,similarity_score,recommended_book,recommended_text
195,71,0.545,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"Spomedzi najÄastejÅ¡ie zaznamenÃ¡vanÃ½ch interakciÃ­ programÃ¡tora vo vÃ½vojovom prostredÃ­ mÃ´Å¾eme spomenÃºÅ¥ nasledujÃºce, rozdelenÃ© podÄ¾a ÄastÃ­ alebo pouÅ¾itia nÃ¡stroja, kedy ich sledujeme: - Editor zdrojovÃ©ho kÃ³du: o pozÃ­cia textovÃ©ho kurzora v sÃºbore zdrojovÃ©ho kÃ³du, o aktuÃ¡lne zvolenÃ½ element zdrojovÃ©ho kÃ³du (metÃ³da, trieda, premennÃ¡), o aktuÃ¡lne zobrazenÃ½ rozsah riadkov sÃºboru, o zmena znaku, riadku alebo elementu v sÃºbore, o navigÃ¡cia k definÃ­cii pouÅ¾itÃ©ho elementu, o kopÃ­rovanie, prilepenie alebo vystrihnutie fragmentu zdrojovÃ©ho kÃ³du. - Strom Å¡truktÃºry projektu: o zaloÅ¾enie novÃ©ho projektu, o otvorenie projektu alebo sÃºboru zdrojovÃ©ho kÃ³du, o pridanie novÃ©ho sÃºboru, zmazanie sÃºboru, o prepnutie sa medzi sÃºbormi zdrojovÃ©ho kÃ³du. - VyhÄ¾adÃ¡vanie: o vyhÄ¾adanie vÃ½razu, zÃ­skanie vÃ½sledkov, o prezeranie vÃ½sledkov a navigÃ¡cia zo zvolenÃ©ho vÃ½sledku do zdrojovÃ©ho kÃ³du, o nahradenie vÃ½razov novÃ½m vÃ½razom. - Ladenie zdrojovÃ©ho kÃ³du: o odchytenie miesta zdrojovÃ©ho kÃ³du (angl. breakpoint), o posunutie sa o krok Äalej, o zaloÅ¾enie sledovania premennej, o zmena hodnoty premennej poÄas vykonÃ¡vania."
94,246,0.545,Sprievodca svetom vedeckÃ©ho publikovania,"Hranice medzi tÃ½mito oblasÅ¥ami moÅ¾no niekedy len Å¥aÅ¾ko oddeliÅ¥ (naprÃ­klad Ãºspechy v medicÃ­nskych vÃ½skumoch vedÃº k lepÅ¡ej kvalite Å¾ivota a nepriamo ovplyvnia aj produktivitu prÃ¡ce v spoloÄnosti). Tieto aktivity sa realizujÃº od polovice 20. storoÄia a impulzom bolo zrejme aj poznanie, Å¾e nie vÅ¡etky vÃ½stupy publikovanÃ© vo vedeckÃ½ch Äasopisoch s vysokÃ½m citaÄnÃ½m impaktom prinÃ¡Å¡ajÃº spoloÄnosti benefity ÃºmernÃ© ich akademickÃ©mu oceneniu. VedeckÃ½ vÃ½skum je do veÄ¾kej miery zÃ¡vislÃ½ od Ãºrovne financovania, preto je potrebnÃ© vziaÅ¥ do Ãºvahy aj kvalitu vzÅ¥ahov s hodnotiacou a decÃ­znou sfÃ©rou. Klasicky uvÃ¡dzanÃ½m prÃ­kladom je vzÅ¥ah rozvojovÃ½ch krajÃ­n k Å¾ivotnÃ©mu prostrediu, ktorÃ½ sa menÃ­ na uvedomelejÅ¡Ã­ vÄaka Å¡irokej spoloÄenskej diskusii, prezentÃ¡ciÃ¡m, filmom a aktivizmu, priÄom len samotnÃ© zverejnenie vÃ½stupov environmentÃ¡lnych vÃ½skumov nepostaÄovalo. KolektÃ­v vedcov zo skupiny britskÃ½ch univerzÃ­t Russel Group (Mollas-Gallart et al. 2002) vyvÃ­jal a uverejnil sÃºbor analytickÃ½ch ukazovateÄ¾ov, tzv. SMART metriky, ktorÃ© sÃº jednoduchÃ©, merateÄ¾nÃ©, vÅ¡eobecne akceptovateÄ¾nÃ©, relevantnÃ©, spoÄ¾ahlivÃ© a reprodukovateÄ¾nÃ© a moÅ¾no pomocou nich zmeraÅ¥ multidimenzionÃ¡lnosÅ¥ spoloÄenskÃ©ho dosahu vedy. Pri stanovovanÃ­ vhodnÃ½ch vÅ¡eobecne uplatniteÄ¾nÃ½ch indikÃ¡torov je potrebnÃ© vziaÅ¥ do Ãºvahy mnoho ÄalÅ¡Ã­ch faktorov, naprÃ­klad: vzÅ¥ah sÃºkromnÃ©ho a verejnÃ©ho sektora, vzÅ¥ah internacionÃ¡lneho a nÃ¡rodnÃ½ch Å¡pecifÃ­k, ÄasovÃ½ rozmer hodnotenia, t. j. prÃ­nos v kratÅ¡om alebo dlhÅ¡om Äasovom horizonte atÄ., priÄom odbornÃ½mi posudzovateÄ¾mi mÃ´Å¾u byÅ¥ len tÃ­my zloÅ¾enÃ© so zÃ¡stupcov viacerÃ½ch profesiÃ­. Okrem konkrÃ©tnej Å¡pecifickej vednej disciplÃ­ny je potrebnÃ© aj sociologickÃ© a historickÃ© posÃºdenie sledovanÃ½ch dÃ¡t a realizovanÃ½ch analÃ½z. NovÃ½ prÃ­stup k vyuÅ¾itiu vedy v prÃ­pade posudzovania neistÃ½ch faktov a vzÃ¡jomne spornÃ½ch hodnÃ´t v situÃ¡ciÃ¡ch vyÅ¾adujÃºcich naliehavÃ© rozhodnutia predstavuje post-normal science (post-normÃ¡lna veda), alebo âkritickÃ¡ vedaâ, âveda preÅ¾itiaâ. TermÃ­n definovali v devÃ¤Å¥desiatych rokoch minulÃ©ho storoÄia Silvio Funtowicz a Jerome R. Ravetz ako moÅ¾nÃº reakciu na analÃ½zy rizÃ­k, nÃ¡kladov a prÃ­nosov vedeckÃ©ho vÃ½skumu. AmerickÃ½ projekt zameranÃ½ na meranie vplyvu vÃ½skumu na inovÃ¡cie a konkurencieschopnosÅ¥ v oblasti vedy a novÃ½ch technolÃ³giÃ­ STAR METRICS106 sleduje okrem inÃ©ho efektivitu investÃ­ciÃ­ federÃ¡lnej vlÃ¡dy USA do vÃ½skumu a vÃ½voja (pre"
130,528,0.545,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Online informaÄnÃ© systÃ©my. MÃ´Å¾e Ã­sÅ¥ napr. o veÄ¾kÃ© informaÄnÃ© portÃ¡ly, ktorÃ© slÃºÅ¾ia ako bÃ¡za znalostÃ­ v nejakej korporÃ¡cii. Zamestnanci, ktorÃ­ tento systÃ©m pouÅ¾Ã­vajÃº sa zrejme Å¡pecializujÃº iba na urÄitÃº oblasÅ¥ a je preto vhodnÃ©, aby pre nich systÃ©m dokÃ¡zal filtrovaÅ¥ len relevantnÃ© informÃ¡cie."
130,36,0.545,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"SÃºÄasti Produkt â vÃ½sledok volania vÃ½robnej metÃ³dy â abstraktnÃ¡ nadtrieda vytvÃ¡ranÃ½ch objektov (produktov) alebo rozhranie, ktorÃ© implementujÃº vytvÃ¡ranÃ© objekty. KonkrÃ©tnyProdukt â konkrÃ©tna trieda, ktorej inÅ¡tancie vytvÃ¡ra konkrÃ©tny vÃ½robca. VÃ½robca â nadtrieda, ktorÃ¡ definuje vÃ½robnÃº metÃ³du, ktorÃ¡ musÃ­ byÅ¥ implementovanÃ¡, resp. mÃ´Å¾e byÅ¥ prepÃ­sanÃ¡ (override) konkrÃ©tnymi vÃ½robcami (nutnosÅ¥ prepÃ­sania tejto metÃ³dy zÃ¡visÃ­ od toho Äi je abstraktnÃ¡, alebo mÃ¡ implicitnÃº implementÃ¡ciu). KonkrÃ©tnyVÃ½robca â implementuje alebo prepisuje vÃ½robnÃº metÃ³du, v ktorej realizuje tvorbu objektov (produktov)."
205,96,0.545,"Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy","Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy GNU Wget6 je program vytvorenÃ½ v roku 1996, ktorÃ½ podporuje sÅ¥ahovanie sÃºborov cez HTTP, HTTPS a FTP protokoly. MÃ¡ podobnÃº funkcionalitu ako HTTrack, nemÃ¡ vÅ¡ak grafickÃ© rozhranie [4]. 5.6.2 WebovÃ© archÃ­vy JednoduchÃ½m typom archÃ­vu je sÃºborovÃ½ systÃ©m, kde sa odkazy na dokumenty konvertujÃº na relatÃ­vne. Je zaloÅ¾enÃ½ na archivovanÃ­ sÃºborov. HypertextovÃ¡ navigÃ¡cia sa vykonÃ¡va v rÃ¡mci lokÃ¡lneho sÃºborovÃ©ho systÃ©mu. VyuÅ¾Ã­va sa na archivovanie jednej strÃ¡nky alebo len v malom meradle. Pre archivovanie vo veÄ¾kom sa vyuÅ¾Ã­vajÃº archÃ­vy zaloÅ¾enÃ© na odpovediach servera. Odpovede zo servera sÃº uloÅ¾enÃ© kontajnerovÃ½ch sÃºboroch vo formÃ¡te WARC. Ide o Å¡tandardizovanÃ½ formÃ¡t, ktorÃ½ agreguje viacerÃ© zdroje do jednÃ©ho sÃºboru. Tento prÃ­stup vyÅ¾aduje webovÃ½ server, ktorÃ½ vytiahne zo sÃºborov obsah a zobrazÃ­ pouÅ¾Ã­vateÄ¾ovi. SchÃ©ma nÃ¡zvov (ako aj parametrov dynamickÃ½ch strÃ¡nok) sa zachovÃ¡va a umoÅ¾Åuje navigÃ¡ciu po strÃ¡nkach tak, ako ju preliezli [7]. 5.6.3 Prehliadanie a vyhÄ¾adÃ¡vanie vo webovÃ½ch archÃ­voch Na prehliadanie uloÅ¾enÃ©ho obsahu v podobe WARC sÃºborov slÃºÅ¾i nÃ¡stroj wayback7. Ide o implementÃ¡ciu aplikÃ¡cie The Internet Archive Wayback Machine napÃ­sanÃº v jazyku java. ProdukÄnÃº verziu Wayback Machine implementovali v jazyku perl, priÄom vznikla motivÃ¡cia verejnej distribÃºcie aplikÃ¡cie ako open-source a v roku 2005 vznikla prvÃ¡ voÄ¾ne dostupnÃ¡ verzia. AplikÃ¡cia dokÃ¡Å¾e pracovaÅ¥ vo viacerÃ½ch mÃ³doch, ako samotnÃ¡ aplikÃ¡cia na jednom uzle, tak aj ako distribuovanÃ½ systÃ©m s archÃ­vmi na viacerÃ½ch uzloch. Zobrazenie, resp. vyhÄ¾adanie strÃ¡nky sa uskutoÄÅuje na zÃ¡klade URL adresy. TextovÃ© vyhÄ¾adÃ¡vanie vo webovÃ½ch archÃ­voch umoÅ¾Åuje nÃ¡stroj NutchWAX8, ktorÃ½ beÅ¾Ã­ na platforme Hadoop. Je potrebnÃ© vytvoriÅ¥ index z WARC sÃºborov, nad ktorÃ½m sa vykonÃ¡vajÃº dopyty. 5.6.4 Archivovanie hlbokÃ©ho webu NÃ¡stroj DeepArc9 vyvinula iniciatÃ­va National Library of France na archivovanie databÃ¡z zo strÃ¡nok, ktorÃ© poskytujÃº prÃ­stup k digitÃ¡lnym objektom (knihy, ÄlÃ¡nky, obrÃ¡zky atÄ.) - tzv. dokumentÃ¡rne brÃ¡ny. Opisy a identifikÃ¡tory objektov sÃº uloÅ¾enÃ© v relaÄnej databÃ¡ze a samotnÃ© objekty sÃº uloÅ¾enÃ© v sÃºborovom systÃ©me. DeepArc musÃ­ byÅ¥ nainÅ¡talovanÃ½ na serveri vlastnÃ­ka strÃ¡nok, ktorÃ½ pomocou nÃ¡stoja zmigruje Å¡truktÃºru a obsah databÃ¡zy na cieÄ¾ovÃ½ otvorenÃ½ a Å¡trukturovanÃ½ formÃ¡t XML. NÃ¡sledne moÅ¾no zÃ­skaÅ¥ metaÃºdaje s prÃ­sluÅ¡nÃ½mi objektami zo strÃ¡nky. PrÃ­stup k takejto XML databÃ¡ze potom poskytuje nÃ¡stroj Xing10. Vytvorili ho v rÃ¡mci"
43,155,0.545,Objektovo orientovanÃ© programovanie v C++,"PrÃ­klad. Naprogramujme jednoduchÃº hru pre dvoch hrÃ¡Äov, v ktorej jeden zadÃ¡ nejakÃ© slovo a poÄet pokusov a druhÃ½ sa potom snaÅ¾Ã­ toto slovo uhÃ¡dnuÅ¥ tak, Å¾e tipuje pÃ­smenÃ¡, priÄom nesmie prekroÄiÅ¥ danÃ½ poÄet pokusov. Program zorganizujme tak, Å¾e hlavnÃ½ program bude komunikovaÅ¥ s hrÃ¡Äom, ktorÃ½ zadÃ¡va slovo, potom sa obrazovka vymaÅ¾e a spustÃ­ sa samostatnÃ¡ funkcia Hra pre druhÃ©ho hrÃ¡Äa, ktorÃ½ bude slovo hÃ¡daÅ¥. Funkcia Hra bude maÅ¥ dva parametre â reÅ¥azec s, ktorÃ½ reprezentuje hÃ¡danÃ© slovo, a celÃ© ÄÃ­slo pocet, ktorÃ© urÄuje maximÃ¡lny poÄet pokusov. Funkcia dynamicky alokuje jednorozmernÃ© pole znakov hadanka s rovnakou dÄºÅ¾kou, ako mÃ¡ parameter s. Na zaÄiatku sÃº vÅ¡etky znaky v Åom rovnÃ© znaku â.â a postupne sa prepisujÃº pÃ­smenami, ktorÃ© hrÃ¡Ä uÅ¾ uhÃ¡dol. V kaÅ¾dom kroku"
393,520,0.545,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Jazyk JAVA prebral istÃ© vlastnosti z jazyka Beta, detailnejÅ¡ie sÃº tieto vlastnosti opÃ­sanÃ© v Äasti 9.4 v analÃ½ze prostriedkov jazyka Beta. Jazyk JAVA umoÅ¾Åuje rÃ´zne spÃ´soby jeho rozÅ¡Ã­renia napr. s vyuÅ¾itÃ­m reflexie. Autori ÄlÃ¡nku (Lahire & Quintian, 2003) identifikujÃº istÃ© moÅ¾nosti rozÅ¡Ã­renia jazyka JAVA, priÄom tieto rozÅ¡Ã­renia nie sÃº priamo urÄenÃ© pre podporu nÃ¡vrhovÃ½ch vzorov, ale pre podporu znovupouÅ¾itia v objektovo â orientovanÃ½ch jazykoch vÅ¡eobecne. JednotlivÃ© rozÅ¡Ã­renia jazyka pre podporu znovupouÅ¾itia sÃº navrhnutÃ© tak, aby klÃ¡dli Äo najmenÅ¡ie nÃ¡roky na implementaÄnÃ½ jazyk. TestovacÃ­ prototyp je vytvorenÃ½ pre jazyk JAVA a v kontexte tohto jazyka boli vyberanÃ© i identifikÃ¡tory novodefinovanÃ½ch operÃ¡ciÃ­ a atribÃºtov. NÃ¡zvoslovie je prÃ­buznÃ© s jazykom JAVA, priÄom priamo jazyk JAVA je pouÅ¾itÃ½ iba v Äastiach opisujÃºcich konkrÃ©tnu funkcionalitu danÃ©ho elementu. V nasledujÃºcich Äastiach prejdeme niektorÃ© z rozÅ¡Ã­renÃ­ a uvedieme ich v kontexte znovupouÅ¾itia nÃ¡vrhovÃ½ch vzorov. CieÄ¾om opÃ¤Å¥ bude oddeliÅ¥ vÅ¡eobecnÃ© Äasti vzoru do kniÅ¾nice a pomocou novonavrhnutÃ½ch prostriedkov ich sprÃ­stupniÅ¥ v konkrÃ©tnej aplikÃ¡cii. Autori v ÄlÃ¡nku uvÃ¡dzajÃº prÃ­klad ohÃ½bania vzoru Observer do aplikÃ¡cie s jednoduchÃ½m grafickÃ½m rozhranÃ­m."
190,232,0.544,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Vo svojom kaÅ¾dodennom Å¾ivote si neustÃ¡le vytvÃ¡rame plÃ¡ny, ba dokonca Äasto bez toho, aby sme si to uvedomovali. PlÃ¡nujeme, kedy vstaneme, plÃ¡nujeme kedy sa pÃ´jdeme najesÅ¥ alebo kedy si zapneme televÃ­zor a Äo tam budeme pozeraÅ¥. PlÃ¡nujeme si, Äo a kedy budeme robiÅ¥, ako to budeme robiÅ¥ a akÃ½ vÃ½sledok od danej Äinnosti oÄakÃ¡vame. KeÄ pocÃ­time smÃ¤d automaticky si naplÃ¡nujeme, ako tento problÃ©m vyrieÅ¡iÅ¥. NaplÃ¡nujeme si, Å¾e pÃ´jdeme do kuchyne, kde si nalejeme vodu do pohÃ¡ra a nepijeme sa. Od tohto procesu oÄakÃ¡vame uhasenie smÃ¤du. Bez plÃ¡novania by sme sa nikdy nenapili. PodÄ¾a [2] predchÃ¡dza plÃ¡novanie kaÅ¾dej Äinnosti (pozri obrÃ¡zok 1). Po ukonÄenÃ­ prÃ¡ce zisÅ¥ujeme, Äi sme dosiahli plÃ¡novanÃ½ vÃ½sledok. Ak sa objavili odchÃ½lky, analyzujÃº sa. Z toho nÃ¡sledne plynÃº opatrenia, ktorÃ© by mali v budÃºcnosti priniesÅ¥ lepÅ¡ie plÃ¡novanie a aj vykonanie prÃ¡c."
94,103,0.544,Sprievodca svetom vedeckÃ©ho publikovania,"ZnÃ¡my zoznam predÃ¡torskÃ½ch Äasopisov a vydavateÄ¾ov podozrivÃ½ch z predÃ¡torskÃ½ch praktÃ­k zostavil v roku 2010 knihovnÃ­k Jeffrey Beall z University of Colorado, ktorÃ½ hnutiu otvorenÃ©ho prÃ­stupu vyÄÃ­tal prÃ¡ve konflikt zÃ¡ujmov spojenÃ½ so zlatou cestou (rÃ´zne druhy âpoplatkov za stranuâ vyberajÃº aj mnohÃ© Äasopisy zaloÅ¾enÃ© na predplatnom, tie vÅ¡ak neboli predmetom Beallovho zÃ¡ujmu). Zoznam Äasopisov a vydavateÄ¾ov, vrÃ¡tane kritÃ©riÃ­, podÄ¾a ktorÃ½ch vyberal, zverejnil J. Beall na blogu Scholarly Open Access. Aktualizoval ho (lebo predÃ¡torskÃ© Äasopisy rÃ½chlo vznikajÃº a zanikajÃº) aÅ¾ do januÃ¡ra roku 2017, kedy ho, pravdepodobne kvÃ´li hrozbÃ¡m sÃºdnymi spormi zo strany vydavateÄ¾ov, zruÅ¡il. Svoje skÃºsenosti so svetom predÃ¡torskÃ©ho publikovania opÃ­sal v ÄlÃ¡nku (Beall 2017). Po januÃ¡ri 2017 zostala dostupnÃ¡ iba archÃ­vna verzia zoznamu. Na jej zÃ¡klade vytvorili a aktualizujÃº predÃ¡torskÃ© zoznamy (uÅ¾ anonymne) jednotlivci i skupiny44 (napr. iniciatÃ­va Stop Predatory Journals). V Äeskej republike vznikol projekt AntipredÃ¡tor/Mellivora45, odhaÄ¾ujÃºci pochybnÃ© publikÃ¡cie, ktorÃ© zÃ­skali body v Äeskom systÃ©me hodnotenia vedy. Beallov zoznam a najmÃ¤ jeho extrÃ©mne vyjadrenia Äelili kritike nielen zo strany samotnÃ½ch predÃ¡torskÃ½ch vydavateÄ¾ov, ale aj v rÃ¡mci akademickej a knihovnÃ­ckej obce (Crawford 2014). DÃ´vera v spoÄ¾ahlivosÅ¥ zoznamu poklesla, keÄ medzi skutoÄnÃ½ch predÃ¡torov zaradil aj niektorÃ© poctivÃ©, nÃ­zkonÃ¡kladovÃ© Äasopisy z chudobnejÅ¡Ã­ch krajÃ­n. KÃ½m bol Beallov zoznam"
205,107,0.544,"Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy","VyhÄ¾adÃ¡vanie na webe vÃ©ho adresÃ¡ra bol Yahoo! (Yet Another Hierarchical Officious Oracle)17, ktorÃ½ vznikol roku 1994. WebovÃ© adresÃ¡re vÃ¤ÄÅ¡inou zahÅÅali len hlavnÃº strÃ¡nku a nie jej podstrÃ¡nky. KeÄÅ¾e nedokÃ¡zali udrÅ¾aÅ¥ krok s exponenciÃ¡lnym rastom obsahu na webe, v sÃºÄasnosti sa uÅ¾ masovo nepouÅ¾Ã­vajÃº, hoci podobnÃ© iniciatÃ­vy existujÃº dodnes, ako napr. Open Directory Project18. WebovÃ© adresÃ¡re postupom Äasu nahradili vyhÄ¾adÃ¡vaÄmi, ktorÃ© sÃº zaloÅ¾enÃ© na (invertovanom) indexe dokumentov, t. j. webovÃ½ch strÃ¡nok. StrÃ¡nky pritom nie je potrebnÃ© zadÃ¡vaÅ¥ ruÄne, ale vyuÅ¾Ã­vajÃº sa Å¡pecializovanÃ© programy, tzv. preliezaÄe (angl. web crawler), ktorÃ© ich automaticky prechÃ¡dzajÃº a sÅ¥ahujÃº. PouÅ¾Ã­vatelia zadÃ¡vajÃº dopyty pomocou postupnosti kÄ¾ÃºÄovÃ½ch slov, Äo je v sÃºÄasnosti najrozÅ¡Ã­renejÅ¡ou paradigmou vyhÄ¾adÃ¡vania. JednÃ½m z prvÃ½ch vyhÄ¾adÃ¡vaÄov bol dnes uÅ¾ neexistujÃºci vyhÄ¾adÃ¡vaÄ AltaVista (vznikol v roku 1995). NajznÃ¡mejÅ¡Ã­m a najpouÅ¾Ã­vanejÅ¡Ã­m vyhÄ¾adÃ¡vaÄom sÃºÄasnosti je Google19 (vznikol v roku 1998). KonkurovaÅ¥ sa mu snaÅ¾Ã­ Bing20 od Microsoftu (vznikol v roku 2009, predtÃ½m bol znÃ¡my ako Live Search, resp. MSN Search)."
265,281,0.544,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"NÃ¡stroje na sprÃ¡vu verziÃ­ zdrojovÃ½ch kÃ³dov sa Äasto pouÅ¾Ã­vajÃº nesprÃ¡vne. AkÃ© chyby Äi nedbalosti sa v praxi Äasto vyskytujÃº? Medzi ÄastÃ© chyby a âzlozvykyâ patrÃ­ naprÃ­klad: â¢ NeuvÃ¡dzanie Å¾iadnych (alebo uvÃ¡dzanie nevhodnÃ½ch) commit sprÃ¡v. KaÅ¾dÃ© odovzdanie zdrojovÃ©ho kÃ³du prirodzene reprezentuje nejakÃº zmenu oproti predchÃ¡dzajÃºcemu stavu. Commit sprÃ¡va slÃºÅ¾i na opis tejto zmeny. PokiaÄ¾ tieto opisy nevytvÃ¡rame, prichÃ¡dzame o prehÄ¾ad zmien. â¢ OdovzdÃ¡vanie âviacerÃ½ch vecÃ­ narazâ. Commit by mal byÅ¥ ucelenÃ½ (nemali by sme odovzdÃ¡vaÅ¥ poloviÄatÃ© zmeny), no zÃ¡roveÅ by sa mal venovaÅ¥ len jednej zÃ¡leÅ¾itosti. Niekedy sa vÅ¡ak stÃ¡va, Å¾e do jednÃ©ho odovzdania vÃ½vojÃ¡ri zapracujÃº aj viacero zÃ¡leÅ¾itostÃ­, ktorÃ© spolu vzÃ¡jomne aÅ¾ tak nesÃºvisia. Ak potom chceme vrÃ¡tiÅ¥ zmeny v niektorej z tÃ½chto zÃ¡leÅ¾itostÃ­, musÃ­me vrÃ¡tiÅ¥ aj zmeny v zÃ¡leÅ¾itostiach, ktorÃ© sÃº s Åou zviazanÃ©, ale inak ich vracaÅ¥ nepotrebujeme. â¢ NepouÅ¾Ã­vanie vetiev. Vetvenie verziÃ­ zdrojovÃ©ho kÃ³du je po odovzdaniach (commits) ÄalÅ¡Ã­m uÅ¾itoÄnÃ½m nÃ¡strojom ako oddeliÅ¥ zmeny zdrojovÃ©ho kÃ³du, ktorÃ© spolu nesÃºvisia. PoskytujÃº moÅ¾nosÅ¥ paralelnÃ©ho vÃ½voja a poskytujÃº tak vÃ¤ÄÅ¡iu flexibilitu aj Äo sa tÃ½ka prijÃ­mania zmien do hlavnej vetvy. Ak sa vetvenie nepouÅ¾Ã­va, je sprÃ¡va zdrojovÃ©ho kÃ³du podstatne menej flexibilnÃ¡ a mÃ´Å¾e dochÃ¡dzaÅ¥ k ÄastejÅ¡Ã­m konfliktom. RozpracovanÃ© zmeny Äasto nemÃ´Å¾u byÅ¥ uzatvÃ¡ranÃ© dostatoÄne rÃ½chlo a mÃ´Å¾u blokovaÅ¥ ostatnÃ½ch vÃ½vojÃ¡rov, ktorÃ­ na projekte pracujÃº."
190,377,0.544,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"SpÃ´sob ako zabezpeÄiÅ¥ absolÃºtnu bezchybnosÅ¥ softvÃ©rovÃ½ch produktov v dneÅ¡nej dobe nepoznÃ¡me. Existuje vÅ¡ak mnoÅ¾stvo metÃ³d na zvÃ½Å¡enie kvality produkovanÃ©ho softvÃ©ru. Napriek tomu sa systematicky nevyuÅ¾Ã­vajÃº, najmÃ¤ v malÃ½ch firmÃ¡ch. DÃ´sledkom sÃº problÃ©my s testovanÃ­m a nedostatoÄnÃ¡ kvalita produktov, ktorÃ¡ sa prejavuje sa najmÃ¤ prÃ­tomnosÅ¥ou vÃ¤ÄÅ¡ieho poÄtu chÃ½b. Preto je veÄ¾kou vÃ½zvou pre celÃº informatickÃº komunitu nielen vymÃ½Å¡Ä¾anie novÃ½ch lepÅ¡Ã­ch metÃ³d testovania a zlepÅ¡ovania kvality, ale aj hÄ¾adanie spÃ´sobov ako ich preniesÅ¥ do praxe. Cesta k vÅ¡eobecne kvalitnejÅ¡iemu softvÃ©ru by mohla viesÅ¥ cez skvalitÅovanie nÃ¡strojov pouÅ¾Ã­vanÃ½ch pri jeho vÃ½voji, pretoÅ¾e to, Äo dÃ¡va Ä¾uÄom silu v najrÃ´znejÅ¡Ã­ch oblastiach, sÃº najmÃ¤ efektÃ­vne nÃ¡stroje znÃ¡sobujÃºce schopnosti jednotlivÃ½ch osÃ´b."
