book_index,paragraph_index,similarity_score,recommended_book,recommended_text
195,167,0.477,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"OdporÃºÄacie systÃ©my orientovanÃ© na znovupouÅ¾itie kÃ³du Takto je zabezpeÄenÃ©, Å¾e odporÃºÄacÃ­ systÃ©m si je vÅ¾dy vedomÃ½ kontextu, v ktorom pouÅ¾Ã­vateÄ¾ aktuÃ¡lne vyvÃ­ja a chcel zÃ­skaÅ¥ odporÃºÄenie. Zbieranie dÃ¡t s vytvÃ¡ranÃ­m kontextu a nÃ¡slednÃ½m spustenÃ­m vyhÄ¾adÃ¡vania musÃ­ prebiehaÅ¥ v rozumnÃ½ch ÄasovÃ½ch intervaloch a s mierou. NevhodnÃ½m spÃ´sobom je zaÄatie zbierania kontextu vÅ¾dy po stlaÄenÃ­ akÃ©hokoÄ¾vek tlaÄidla klÃ¡vesnice, Äo mÃ¡ za nÃ¡sledok neÃºmernÃ© zaÅ¥aÅ¾enie systÃ©mu. PrincÃ­pom celÃ©ho tohto procesu je pred pripraviÅ¥ si zoznam znovupouÅ¾iteÄ¾nÃ½ch kÃºskov zdrojovÃ½ch kÃ³dov v nÃ¡povedi eÅ¡te pred tÃ½m, ako sa pouÅ¾Ã­vateÄ¾ rozhodne ich nÃ¡jsÅ¥. Okrem samostatnÃ©ho zberu Ãºdajov, ktorÃ½ prebieha paralelne popri aktuÃ¡lnej Äinnosti pouÅ¾Ã­vateÄ¾a, je moÅ¾nÃ© agentovi daÅ¥ vedieÅ¥ zÃ¡ujem pouÅ¾Ã­vateÄ¾a o vyhÄ¾adanie znovupouÅ¾iteÄ¾nÃ½ch kÃºskov kÃ³dov, napr. prostrednÃ­ctvom klÃ¡vesovej skratky. VÃ¤ÄÅ¡inou to bÃ½vajÃº prÃ­pady, keÄ pouÅ¾Ã­vateÄ¾ chce poradiÅ¥, Äi aktuÃ¡lne vytvorenÃ½ zdrojovÃ½ kÃ³d nie je podobnÃ½ niektorÃ©mu uÅ¾ predtÃ½m vytvorenÃ©mu fragmentu. InfraÅ¡truktÃºra vyhÄ¾adÃ¡vania JednotlivÃ© kÃºsky zdrojovÃ½ch kÃ³dov je potrebnÃ© niekde uchovÃ¡vaÅ¥, aby bolo moÅ¾nÃ© s nimi vykonÃ¡vaÅ¥ ÄalÅ¡ie operÃ¡cie, napr. vyhÄ¾adÃ¡vanie, porovnÃ¡vania existujÃºcich kÃºskov kÃ³du s novÃ½mi, prÃ­p. pridÃ¡vaÅ¥ novÃ© kÃºsky kÃ³du. UchovÃ¡vanie kÃºskov zdrojovÃ½ch kÃ³dov je dobrÃ© oddeliÅ¥ od zvyÅ¡nej Äasti odporÃºÄacieho systÃ©mu do formy databÃ¡zy, ktorÃ¡ bude uchovÃ¡vaÅ¥ a pracovaÅ¥ s veÄ¾kÃ½m mnoÅ¾stvom malÃ½ch ÄastÃ­ kusov zdrojovÃ©ho kÃ³du. K jednotlivÃ½m Äastiam kusov zdrojovÃ½ch kÃ³dov je moÅ¾nÃ© si napr. znaÄiÅ¥ ich uÅ¾itoÄnosÅ¥ a vhodnosÅ¥, ÄÃ­m sa spresnÃ­ vÃ½ber pri nÃ¡povede. Ako databÃ¡zu je moÅ¾nÃ© pouÅ¾iÅ¥ akÃºkoÄ¾vek relaÄnÃº databÃ¡zu, napr. Oracle, Microsoft SQL Server, MySQL alebo PostgreSQL. V prÃ­pade pouÅ¾itia tohto rieÅ¡enia je dobrÃ© umiestniÅ¥ databÃ¡zu na samostatnÃ½ server, ktorÃ½ poskytuje dostatoÄnÃ½ vÃ½kon bez obmedzovania ostatnÃ½ch ÄastÃ­, priÄom odporÃºÄacÃ­ systÃ©m musÃ­ komunikovaÅ¥ a udrÅ¾iavaÅ¥ spojenie s databÃ¡zou prostrednÃ­ctvom internetovÃ©ho pripojenia, Äo mÃ´Å¾e spÃ´sobiÅ¥ urÄitÃ© spomalenie. AvÅ¡ak z hÄ¾adiska vÃ½konu a minimalizÃ¡cie Äasu potrebnÃ©ho na vyhÄ¾adÃ¡vanie je vhodnejÅ¡ie pouÅ¾iÅ¥ dokumentovo orientovanÃ© textovÃ© databÃ¡zy, napr. Lucene/Solr, alebo NoSQL databÃ¡zy, akou je MongoDB. Tieto databÃ¡zy je moÅ¾nÃ© pouÅ¾iÅ¥ aj v rÃ¡mci odporÃºÄaÄa bez potreby pouÅ¾itia dodatoÄnÃ©ho hardvÃ©ru. Vyberanie a radenie odporuÄenÃ­ Len Äo sa z databÃ¡zy vytiahnu vÃ½sledky, je moÅ¾nÃ© ich povaÅ¾ovaÅ¥ za finÃ¡lne a ponÃºknuÅ¥ pouÅ¾Ã­vateÄ¾ovi na pouÅ¾itie, napr. vo forme prvÃ½ch desiatich nÃ¡jdenÃ½ch zhÃ´d. AvÅ¡ak pouÅ¾Ã­vateÄ¾ pri poÅ¾iadavke o nÃ¡jdenie podobnostÃ­ oÄakÃ¡va, Å¾e nÃ¡jdenÃ© podobnosti sa mu odporuÄia zoradenÃ½m spÃ´sobom zostupne, kde na prvom mieste bude kandidÃ¡t s najvyÅ¡Å¡ou zhodou podobnosti. To je moÅ¾nÃ© za pomoci takzvanej Å¡pekulatÃ­vnej analÃ½zy [4], keÄ pred samotnÃ½m zobrazenÃ­m budÃº vÃ½sledky ohodnotenÃ© a upravÃ­ sa poradie zobrazovania. Tento modul pre Ãºpravu zobrazovania vÃ½sledkov mÃ´Å¾e byÅ¥ vytvorenÃ½ dvoma spÃ´sobmi:"
135,268,0.477,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"3.7.2 Paralelizmus na Ãºrovni procesov Pri hrubej granularite sa zameriavame na paralelizmus vo vykonÃ¡vanÃ­ programu na Ãºrovni samostatne vykonÃ¡vanÃ½ch postupnostÃ­ inÅ¡trukciÃ­, o om pojednÃ¡va tÃ¡to podkapitola. Proces, vlÃ¡kno Proces je artefaktom operanÃ©ho systÃ©mu. Jeden proces vÅ¡ak mÃ´Å¾e prebieha vo viacerÃ½ch vlÃ¡knach (angl. threads). VÃ½hodou tÃ½chto vlÃ¡kien je niÅ¾Å¡ia rÃ©Å¾ia pri ich prepÃ­nanÃ­, pretoÅ¾e sa spÃºÅ¡ajÃº v spolonom adresnom priestore. Na zÃ¡klade tÃ½chto vlastnostÃ­ sa vlÃ¡kna zvyknÃº nazÃ½va aj odahenÃ© procesy. Na druhÃº stranu vyplÃ½va z pouÅ¾itia spolonÃ©ho pamÃ¤ovÃ©ho priestoru menÅ¡ie vzÃ¡jomnÃ© zabezpeenie vlÃ¡kien. Na zÃ¡klade paralelizÃ¡cie vykonÃ¡vania poznÃ¡me:"
94,208,0.476,Sprievodca svetom vedeckÃ©ho publikovania,"CitÃ¡cia v odbore, kde citovanosÅ¥ nie je vysokÃ¡, mÃ¡ relatÃ­vne vyÅ¡Å¡iu âhodnotuâ a naopak. CitaÄnÃ¡ metrika SNIP hodnotÃ­ citaÄnÃ© Ãºdaje Äasopisu v kontexte jednotlivÃ½ch vedeckÃ½ch odborov. SNIP reprezentuje citaÄnÃ½ potenciÃ¡l Äasopisu odvodenÃ½ z citaÄnÃ½ch zvyklostÃ­ danÃ©ho odboru."
76,133,0.476,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"2.3 DistribuÄnÃ¡ funkcia Zopakujme, Å¾e nÃ¡hodnÃ¡ veliÄina je po pravdepodobnostnej strÃ¡nke znÃ¡ma, keÄ poznÃ¡me jej rozdelenie. To znamenÃ¡, Å¾e dokÃ¡Å¾eme stanoviÅ¥ hodnoty P( ï£ < ), pre akÃ©koÄ¾vek , ïR. InÃ½mi slovami, vieme urÄiÅ¥ pravdepodobnosÅ¥ toho, Å¾e v pokuse sa realizuje hodnotou, ktorÃ¡ leÅ¾Ã­ v intervale â¨ Ak je diskrÃ©tna veliÄina a dobnostnÃ¡ funkcia vzÅ¥ahom"
59,249,0.476,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"Na Obr. 4.13 sÃº znÃ¡zornenÃ© vÃ½sledky naÅ¡ich simulaÄnÃ½ch vÃ½poÄtov v dvoch verziÃ¡ch so zahrnutÃ­m uÄenia, ale jedna verzia neobsahuje memetickÃº informÃ¡ciu, zatiaÄ¾ Äo druhÃ¡ verzia ju obsahuje. VidÃ­me, Å¾e zahrnutie mÃ©mov do GA s uÄenÃ­m podstatne zvyÅ¡uje jeho"
111,118,0.476,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"KvalitnejÅ¡ia podpora zÃ¡kaznÃ­kov PrÃ¡ca technickej podpory je nÃ¡roÄnÃ¡ na technickÃ© zruÄnosti, ako aj na trpezlivosÅ¥. NahrÃ¡vanie sedenÃ­ dokÃ¡Å¾e pomÃ´cÅ¥ pracovnÃ­kom technickej podpory s niektorÃ½mi z nasledujÃºcich problÃ©mov: â¢ Ako prinÃºtiÅ¥ pouÅ¾Ã­vateÄ¾a, aby poskytol celÃ½ kontext, aby som mohol vyrieÅ¡iÅ¥ jeho problÃ©m? â¢ Neexistuje lepÅ¡Ã­ spÃ´sob, ako vÅ¾dy Å¾iadaÅ¥ pouÅ¾Ã­vateÄ¾a o snÃ­mku obrazovky? â¢ PouÅ¾Ã­vatelia sÃº zvyÄajne uÅ¾ frustrovanÃ­, ak veci nefungujÃº tak, ako by mali. Ako mÃ´Å¾em od frustrovanÃ©ho Äloveka zÃ­skaÅ¥ viac informÃ¡ciÃ­? Pomocou jednoduchej identifikÃ¡cie pouÅ¾Ã­vateÄ¾a poskytne nahrÃ¡vanie sedenÃ­ vaÅ¡ej technickej podpore moÅ¾nosÅ¥ priamo zistiÅ¥, Äo nie je v poriadku, a podÄ¾a toho konaÅ¥. Dokonca existujÃº varianty nahrÃ¡vania sedenÃ­ v reÃ¡lnom Äase. PracovnÃ­k technickej podpory vidÃ­ v reÃ¡lnom Äase interakciu predmetnÃ©ho pouÅ¾Ã­vateÄ¾a s rozhranÃ­m a dokÃ¡Å¾e ho tak priamo navigovaÅ¥."
111,110,0.476,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Obr. 8.3: Pre kaÅ¾dÃº Ãºlohu zÃ­skate rozloÅ¾enie vÅ¡etkÃ½ch kliknutÃ­ naprieÄ stimulom a poÄet respondentov, ktorÃ­ klikli na jednotlivÃ© hotspoty. Ä¾udia nemusia venovaÅ¥ toÄ¾ko Äasu hÄ¾adaniu odpovede a namiesto toho mÃ´Å¾u jednoducho odÃ­sÅ¥. V neposlednom rade dostanete odpovede na svoje ÄalÅ¡ie otÃ¡zky. OpÃ¤Å¥ platÃ­, Å¾e aj keÄ zÃ­skate veÄ¾a sprÃ¡vnych odpovedÃ­, ale odpovede naznaÄujÃº, Å¾e respondenti si neboli istÃ­ svojou voÄ¾bou alebo Å¾e Ãºlohy povaÅ¾ovali za Å¥aÅ¾kÃ©, mali by ste prehodnotiÅ¥ svoj nÃ¡vrh. OtÃ¡zky s voÄ¾nÃ½m textom mÃ´Å¾u tieÅ¾ poskytnÃºÅ¥ uÅ¾itoÄnÃ© informÃ¡cie o postojoch respondentov k vÃ¡Å¡mu produktu. Test prvÃ©ho kliknutia je ÃºÄinnÃ¡ metÃ³da na odhalenie problÃ©mov s pouÅ¾iteÄ¾nosÅ¥ou a oÄakÃ¡vanÃ­ pouÅ¾Ã­vateÄ¾ov. VhodnÃ½ je napr. pre nÃ¡vrhy pouÅ¾Ã­vateÄ¾skÃ½ch rozhranÃ­, ÄiastkovÃ½ch komponentov, ako sÃº formulÃ¡re alebo ponuky. Poskytuje moÅ¾nosÅ¥ pozrieÅ¥ sa na rÃ´zne sprÃ¡vanie pouÅ¾Ã­vateÄ¾ov/respondentov Å¡pecifickÃ© pre konkrÃ©tne Ãºlohy a pozorovaÅ¥ ich nezÃ¡visle od seba. TÃºto metÃ³du moÅ¾no pouÅ¾iÅ¥ v akejkoÄ¾vek fÃ¡ze nÃ¡vrhu, od poÄiatoÄnÃ½ch skÃ­c aÅ¾ po snÃ­mky obrazovky existujÃºcej webovej strÃ¡nky/aplikÃ¡cie."
369,51,0.475,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"pretoÅ¾e uchovÃ¡va vÅ¡etky (aj historickÃ©18) manÅ¾elstvÃ¡. RieÅ¡enie je analogickÃ© ako v prvom prÃ­pade: vytvorenie Å¡pecializovanej triedy pre opakujÃºce sa Ãºdaje. V modeli sa to prejavÃ­ tak, Å¾e vznikne novÃ¡ trieda (ManÅ¾elstvo), ktorÃ¡ bude reprezentovaÅ¥ pÃ´vodnÃº relÃ¡ciu medzi triedami (obr. 1.12). Trieda, ktorÃ¡ reprezentuje relÃ¡ciu, Äasto mÃ¡va aj svoje Å¡pecifickÃ© atribÃºty. V naÅ¡om prÃ­klade je takÃ½mto atribÃºtom dÃ¡tum sobÃ¡Å¡a, ktorÃ½ je Å¡pecifickÃ½ pre kaÅ¾dÃ© manÅ¾elstvo."
184,221,0.475,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ObrÃ¡zok 3-10. TransformÃ¡cie modelov v MDA. MDA je zastreÅ¡enÃ© radom OMG Å¡tandardov, vrÃ¡tane UML, MOF (Meta-Object Facility), XMI (XML Metadata Interchange) a CWM (Common Warehouse Metamodel) a taktieÅ¾ obsahuje smernice a Å¡tandardy aj pre transformÃ¡cie modelov a generickÃ© sluÅ¾by. Å tandardy MDA tak spoloÄne definujÃº spÃ´sob, ktorÃ½m je aj za pomoci nÃ¡strojov kompatibilnÃ½ch s MDA moÅ¾nÃ© vyvÃ­jaÅ¥ systÃ©my. Modely v MDA je nutnÃ© Å¡pecifikovaÅ¥ v modelovacom jazyku. MÃ´Å¾e Ã­sÅ¥ o vÅ¡eobecnÃ© modelovacie jazyky pouÅ¾iteÄ¾nÃ© vo viacerÃ½ch domÃ©nach (napr. UML), ale aj o domÃ©novo Å¡pecifickÃ© modelovacie jazyky. MOF tu zohrÃ¡va Ãºlohu metamodelovacieho jazyka, ktorÃ½ umoÅ¾Åuje Å¡pecifikovaÅ¥ inÃ© modelovacie jazyky a zÃ¡roveÅ definuje spÃ´sob ukladania modelov vytvorenÃ½ch v tÃ½chto jazykoch do XML dokumentov. AkÃ½koÄ¾vek existujÃºci modelovacÃ­ jazyk je teda po vytvorenÃ­ jeho MOF reprezentÃ¡cie uÅ¾ moÅ¾nÃ© povaÅ¾ovaÅ¥ za kompatibilnÃ½ s MDA. PrÃ­kladmi takto definovanÃ½ch modelovacÃ­ch jazykov sÃº, aj keÄ pomerne vÅ¡eobecnÃ©, UML a CWM, ktorÃ© sÃº zÃ¡roveÅ sÃºÄasÅ¥ou balÃ­ka MDA Å¡tandardov. ZatiaÄ¾ Äo UML sa sÃºstreÄuje skÃ´r na objektovÃ© modelovanie, CWM sa naopak zameriava na dÃ¡tovÃ© modelovanie. Spojenie XMI a MOF navyÅ¡e umoÅ¾Åuje automatickÃº serializÃ¡ciu modelov do Å¡tandardizovanÃ½ch XML dokumentov, ÄÃ­m sa zvyÅ¡ujÃº moÅ¾nosti ÄalÅ¡ieho spracovania modelov v rÃ´znych nÃ¡strojoch. PrÃ­kladom takÃ©hoto ÃºspeÅ¡nÃ©ho vyuÅ¾itia XMI je Å¡tandardizovanÃ¡ XML schÃ©ma pre UML modely slÃºÅ¾iaca ako vÃ½mennÃ½ formÃ¡t medzi modelovacÃ­mi nÃ¡strojmi. MDA sa snaÅ¾Ã­ pokryÅ¥ vÅ¡etky fÃ¡zy procesu vÃ½voja softvÃ©ru, od domÃ©novÃ½ch modelov, cez analytickÃ© a nÃ¡vrhovÃ© modely aÅ¾ po modely samotnÃ©ho kÃ³du, priÄom dÃ´raz sa kladie na Å¡tandardizÃ¡ciu vÃ½mennÃ½ch formÃ¡tov samotnÃ½ch modelov."
76,12,0.475,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"rÃ­me aditivita. Je uÅ¾itoÄnÃ© sledovaÅ¥, ako budeme argumentovaÅ¥ pri obhajovanÃ­ toho, Å¾e kaÅ¾dÃ¡ pravdepodobnosÅ¥ je aditÃ­vna. 1.1.2 PrÃ­klad. Nech pokus spoÄÃ­va v nÃ¡hodnom Å¥ahanÃ­ guÄ¾ky zo Å¡katule, ktorÃ¡ obsahuje 10 guliek: 5 bielych, 3 modrÃ© a 2 ÄervenÃ©. Za vÃ½sledok opÃ¤Å¥ povaÅ¾ujeme farbu vytiahnutej guÄ¾ky. ÄÃ­m sa takÃ½to pokus lÃ­Å¡i od pokusu z 1.1.1? Zrejme ï, S sÃº rovnakÃ© ako v 1.1.1, ale P bude inÃ¡, veÄ vytiahnutie bielej mÃ¡ vÃ¤ÄÅ¡iu pravdepodobnosÅ¥, ako vytiahnutie modrej, alebo Äervenej. KeÄÅ¾e vytiahnutie kaÅ¾dej (z tÃ½ch desiatich guliek) je rovnako moÅ¾nÃ©, tak kladieme P({b}) = 0.5 (pretoÅ¾e 5 z desiatich realizujÃº udalosÅ¥ {b}), P({m})= 0.3 (pretoÅ¾e 3 z desiatich realizujÃº udalosÅ¥ {m}), P({Ä}) = 0.2 (pretoÅ¾e 2 z desiatich realizujÃº udalosÅ¥ {Ä}). TakÃ½to postup je zaiste v zhode s intuÃ­ciou, resp. so skÃºsenosÅ¥ou. MÃ´Å¾eme povedaÅ¥ aj to, Å¾e postupujeme v zhode so znÃ¡mou Laplaceovou definÃ­ciou (mimochodom, s oznaÄenÃ­m definÃ­cia sa dÃ¡ v tomto prÃ­pade polemizovaÅ¥), ktorÃº vÅ¡ak vzÅ¥ahujeme na pomocnÃ½ priestor ï , ktorÃ½ mÃ¡ 10 rovnako moÅ¾nÃ½ch âprvotnÃ½ch vÃ½sledkovâ: ï = {b1, b2, b3, b4, b5, m1, m2, m3, Ä1, Ä2}. Analogicky ako v 1.1.1 (odvolÃ¡vajÃºc sa na aditivitu P), urÄÃ­me pravdepodobnosti udalostÃ­ A = {b, m}, B = {b, Ä}, C = {m, Ä}. Teraz pravdepodobnosÅ¥ P urÄuje tabuÄ¾ka"
59,478,0.475,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"9.4 RevÃ­zia teÃ³rie Nech ï ï½ ï»ïª1 ,ïª2 ,...,ïªn ï½ je konzistentnÃ¡ teÃ³ria, ktorÃ¡ je rozÅ¡Ã­renÃ¡ o novÃ© poznatky z konzistentnej mnoÅ¾iny ï, priÄom novÃ¡ teÃ³ria ïï¢ ï½ ï ï ï stÃ¡va sa nekonzistentnou. ProblÃ©m revÃ­zie potom spoÄÃ­va v tom, Å¾e hÄ¾adÃ¡me takÃº minimÃ¡lnu mnoÅ¾inu formÃºl ï ï ï , ktorÃº keÄ odpoÄÃ­tame od ïï¢ , dostaneme maximÃ¡lnu konzistentnÃº teÃ³riu ïï¢ï¢ ï½ ï¨ ï ï ï ï© ï­ ï , ktorÃ¡ nie je podmnoÅ¾inou pÃ´vodnej teÃ³rie ïï¢ï¢ ï ï . To znamenÃ¡, Å¾e pri kontrakcii sa snaÅ¾Ã­me uchovaÅ¥ novÃ© poznatky z ï a odstraÅovaÅ¥ len poznatky z pÃ´vodnej teÃ³rie ï, pozri Obr. 9.4. Z tÃ½chto ÃºvodnÃ½ch poznÃ¡mok opÃ¤Å¥ vyplÃ½va, Å¾e proces revÃ­zie nie je jednoznaÄnÃ½ a preto musÃ­me pouÅ¾iÅ¥ âmimologickÃ©â prostriedky na aspoÅ ÄiastoÄnÃ© odstrÃ¡nenie tejto nejednoznaÄnosti."
94,325,0.474,Sprievodca svetom vedeckÃ©ho publikovania,"9.2.1.2 IdentifikÃ¡cia autora ZÃ¡kladnou podmienkou vyhÄ¾adania prÃ¡ce konkrÃ©tneho autora a jeho odlÃ­Å¡enia od ostatnÃ½ch je presnÃ¡ identifikÃ¡cia. ProblÃ©mom sa mÃ´Å¾e staÅ¥ najmÃ¤ v situÃ¡cii, keÄ je citovanÃ© iba priezvisko s iniciÃ¡lou krstnÃ©ho mena (v zahraniÄnÃ½ch Äasopisoch Äasto bez diakritiky). PomÃ´cÅ¥ mÃ´Å¾e afiliÃ¡cia (pracovisko), no hoci v minulosti vedec mohol na jednom mieste pracovaÅ¥ aj desiatky rokov, dnes je zvykom striedaÅ¥ zamestnÃ¡vateÄ¾a po niekoÄ¾kÃ½ch rokoch a afiliÃ¡cie v starÅ¡Ã­ch ÄlÃ¡nkoch rÃ½chlo strÃ¡cajÃº aktuÃ¡lnosÅ¥. Meno nie je stopercentnÃ½m identifikÃ¡torom ani v Ã¡zijskÃ½ch krajinÃ¡ch, kde Å¾ije mnoho Ä¾udÃ­ s rovnakÃ½m priezviskom (ale ÄastÃ© priezviskÃ¡ sa vyskytujÃº aj v EurÃ³pe, napr. NovÃ¡k, MÃ¼ller/Miller, Schmied/Smithâ¦), Äo mÃ´Å¾e viesÅ¥ k chybnej evidencii publikaÄnej aktivity. NaprÃ­klad autorky uvÃ¡dzanÃ© ako A. Smith, Anna Smith a Anna L. Smith sÃº tri rÃ´zne osoby, no z dÃ´vodu nÃ¡hodnej zhody mena dochÃ¡dza k nesprÃ¡vnemu priradeniu ich publikÃ¡ciÃ­ nielen voÄ¾ne na internete, ale aj oficiÃ¡lne v rÃ´znych registroch a databÃ¡zach. Å½eny navyÅ¡e po svadbe Äasto prijÃ­majÃº priezvisko manÅ¾ela, Äo sÅ¥aÅ¾uje sledovanie vedeckÃ©ho zÃ¡znamu vÃ½skumnÃ­Äok. Preto vznikla myÅ¡lienka ÄÃ­selnÃ½ch identifikÃ¡torov, ktorÃ© by dokÃ¡zali jednoznaÄne odlÃ­Å¡iÅ¥ menovcov a zÃ¡roveÅ udrÅ¾aÅ¥ kontinuitu zÃ¡znamu aj po zmene mena. Å truktÃºru identifikÃ¡tora tvorÃ­ alfanumerickÃ½ znakovÃ½ kÃ³d, umoÅ¾ÅujÃºci identifikÃ¡ciu mena autora a sÃºvisiace publikovanÃ© prÃ¡ce. Podmienkou je registrÃ¡cia, vytvorenie elektronickÃ©ho 156 https://www.crossref.org/guestquery"
369,99,0.474,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"ï· Osoba mÃ¡ zodpovednosÅ¥ za doÄasne vytvorenÃº organizaÄnÃº jednotku (naprÃ­klad projektovÃ½ tÃ­m). ï· Osoba mÃ¡ zodpovednosÅ¥ voÄi celej organizÃ¡cii â zodpovednosÅ¥ou je pracovnÃ¡ zmluva. Pojem zodpovednosÅ¥ je vÅ¡eobecnejÅ¡Ã­ ako pojem pracovnÃ½ vzÅ¥ah a vzor ZodpovednosÅ¥ tak mÃ¡ aj Å¡irÅ¡ie vyuÅ¾itie, naprÃ­klad: ï· Ãloha danÃ¡ pracovnÃ­kovi inÃ½m pracovnÃ­kom (zvyÄajne nadriadenÃ½m). ï· PracovnÃ½ prÃ­kaz pracovnÃ­kovi inÃ½m pracovnÃ­kom â podobne ako Ãºloha. UvedenÃ½ vzor dokonca umoÅ¾Åuje reprezentovaÅ¥ vonkajÅ¡ie vzÅ¥ahy, t. j. vzÅ¥ahy presahujÃºce hranice firmy, naprÃ­klad: ï· Zmluva urÄujÃºca zodpovednosÅ¥ jednej organizÃ¡cie voÄi druhej organizÃ¡cii. ï· Zmluva uzatvorenÃ¡ medzi zÃ¡kaznÃ­kom a firmou na kÃºpu tovaru. ï· DaÅovÃ¡ povinnosÅ¥ osoby alebo firmy voÄi daÅovÃ©mu Ãºradu ï· a inÃ©. OpÃ­sanÃ© moÅ¾nosti vzoru ZodpovednosÅ¥ vedÃº k inÃ©mu vÅ¡eobecnÃ©mu problÃ©mu v oblasti vzorov: voÄ¾by Ãºrovne generalizÃ¡cie. Vysoko generalizovanÃ© vzory majÃº zvyÄajne Å¡irokÃ© vyuÅ¾itie. PouÅ¾itÃ© pojmy v nich vÅ¡ak bÃ½vajÃº natoÄ¾ko vÅ¡eobecnÃ©, Å¾e analytikovi uÅ¾ nenapovedajÃº kedy a akÃ½m spÃ´sobom vzor pouÅ¾iÅ¥. V tejto uÄebnici sa budeme preto pridÅÅ¾aÅ¥ skÃ´r niÅ¾Å¡ej Ãºrovni abstrakcie, aby mal ÄitateÄ¾ (aspoÅ ten skÃºsenejÅ¡Ã­ ï) predstavu o Äom ÄÃ­ta. Z uvedenÃ©ho dÃ´vodu nebudeme v uÄebnici pouÅ¾Ã­vaÅ¥ vzor ZodpovednosÅ¥ v jeho najvÅ¡eobecnejÅ¡ej forme a radÅ¡ej ho v ÄalÅ¡Ã­ch podkapitolÃ¡ch skonkrÃ©tnime na jednotlivÃ© prÃ­pady Äi uÅ¾ pracovnÃ½ch vzÅ¥ahov v rÃ¡mci organizÃ¡cie alebo vonkajÅ¡Ã­ch obchodnÃ½ch vzÅ¥ahov firmy. Na druhej strane mÃ¡ aj vÅ¡eobecnÃ½ vzor ZodpovednosÅ¥ svoj kontext (hranice pouÅ¾iteÄ¾nosti). Pojem zodpovednosÅ¥ mÃ¡ urÄitÃº sÃ©mantiku. V jeho pozadÃ­ je explicitnÃ½ dokument (zmluva, zÃ¡kon, smernica, pÃ­somnÃ½ pracovnÃ½ prÃ­kaz), ktorÃ½ zodpovednosÅ¥ medzi ÃºÄastnÃ­kmi stanovuje. Tento vzor nezahÅÅa akÃ½koÄ¾vek vzÅ¥ah medzi ÃºÄastnÃ­kmi, naprÃ­klad sÃºrodeneckÃ½ vzÅ¥ah medzi osobami alebo konkurenÄnÃ½ vzÅ¥ah medzi firmami. ZodpovednosÅ¥ sa v urÄitÃ½ch prÃ­padoch mÃ´Å¾e tÃ½kaÅ¥ viac neÅ¾ dvoch ÃºÄastnÃ­kov. Ako prÃ­klad slÃºÅ¾ia niektorÃ© zmluvy medzi firmami. Zmluvu podpisujÃº Å¡tatutÃ¡rni zÃ¡stupcovia firiem, ktorÃ½ch mÃ´Å¾e byÅ¥ na kaÅ¾dej strane viac. NavyÅ¡e mÃ´Å¾e zmluva uvÃ¡dzaÅ¥ oprÃ¡vnenÃ© osoby, ktorÃ© majÃº na starosti jej technickÃ© zabezpeÄenie. Podobne, ako sme pÃ´vodne na obr. 2.2 zamÃ½Å¡Ä¾ali pridÃ¡vaÅ¥ ÄalÅ¡ie Å¡pecializovanÃ© relÃ¡cie, to mÃ´Å¾eme urobiÅ¥ aj v modeli na obr. 2.10. VÅ¡eobecnejÅ¡ie rieÅ¡enie, podobne ako na obr. 2.3, spoÄÃ­va v generalizÃ¡ciÃ­ pÃ´vodnÃ½ch dvoch relÃ¡ciÃ­ medzi ÃÄastnÃ­kom a ZodpovednosÅ¥ou formou typovania relÃ¡ciÃ­. Triedu, ktorÃ¡ reprezentuje generalizovanÃº relÃ¡ciu, nazveme Rola ÃºÄastnÃ­ka. Vzor MnohostrannÃ¡ zodpovednosÅ¥, ktorÃ½ vznikol zovÅ¡eobecnenÃ­m vzoru ZodpovednosÅ¥, ukazuje obr. 2.11."
